Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,15.10.2018;15:41:53713
232.5,150.0,97,0,0,0.795,232.491
233.5,150.0,96,0,0,0.987,233.489
234.5,150.0,165,0,0,1.047,234.493
235.5,150.0,160,1,0,0.76,235.49
236.5,150.0,192,0,0,0.709,236.491
237.5,150.0,178,0,0,0.728,237.496
238.5,150.0,171,0,0,0.777,238.497
239.5,150.0,207,0,0,0.662,239.494
240.5,150.0,177,0,0,0.613,240.489
241.5,150.0,193,0,0,0.739,241.505
242.5,150.0,188,0,0,0.681,242.496
243.5,150.0,201,0,0,0.627,243.491
244.5,150.0,193,0,0,0.56,244.495
245.5,150.0,165,0,0,0.768,245.495
246.5,150.0,234,0,0,0.671,246.497
247.5,150.0,193,0,0,0.652,247.499
248.5,150.0,158,0,0,0.704,248.494
249.5,150.0,177,0,0,0.798,249.488
250.5,150.0,188,0,0,0.596,250.495
251.5,150.0,160,0,0,0.549,251.491
252.5,150.0,147,0,0,0.518,252.502
253.5,150.0,160,0,0,0.443,253.504
254.5,150.0,153,0,0,0.452,254.492
255.5,150.0,151,0,0,0.384,255.493
256.5,150.0,155,0,0,0.401,256.491
257.5,150.0,140,0,0,0.33,257.497
258.5,150.0,149,0,0,0.288,258.496
259.5,150.0,150,0,0,0.429,259.491
260.5,150.0,146,0,0,0.428,260.489
261.5,150.0,148,0,0,0.566,261.495
262.5,150.0,143,0,0,0.453,262.502
263.5,150.0,167,0,0,0.434,263.49
264.5,150.0,142,0,0,0.529,264.49
265.5,150.0,151,0,0,0.393,265.502
266.5,150.0,159,0,0,0.475,266.501
267.5,150.0,147,0,0,0.373,267.492
268.5,150.0,161,0,0,0.318,268.489
269.5,150.0,139,0,0,0.365,269.496
270.5,150.0,150,0,0,0.36,270.488
271.5,150.0,154,0,0,0.373,271.493
272.5,150.0,150,0,0,0.365,272.497
273.5,150.0,158,0,0,0.462,273.487
274.5,150.0,134,0,0,0.311,274.496
275.5,150.0,149,0,0,0.367,275.49
276.5,150.0,146,0,0,0.429,276.498
277.5,150.0,157,0,0,0.436,277.486
278.5,150.0,155,0,0,0.413,278.49
279.5,150.0,139,0,0,0.457,279.49
280.5,150.0,161,0,0,0.395,280.498
281.5,150.0,141,0,0,0.369,281.489
282.5,150.0,129,0,0,0.499,282.493
283.5,150.0,174,0,0,0.462,283.502
284.5,150.0,121,0,0,0.387,284.49
285.5,150.0,136,1,0,0.359,285.495
286.5,150.0,105,0,0,0.371,286.499
287.5,150.0,103,0,0,0.916,287.49
288.5,150.0,157,1,0,1.433,288.493
289.5,150.0,199,0,0,0.783,289.49
290.5,150.0,188,0,0,0.615,290.487
291.5,150.0,180,0,0,0.668,291.497
292.5,150.0,170,0,0,0.443,292.488
293.5,150.0,137,0,0,0.239,293.488
294.5,150.0,155,0,0,0.45,294.499
295.5,150.0,166,0,0,0.506,295.494
296.5,150.0,127,0,0,0.386,296.489
297.5,150.0,160,0,0,0.369,297.495
298.5,150.0,140,0,0,0.295,298.499
299.5,150.0,158,0,0,0.511,299.504
300.5,0.0,45,0,0,0.586,300.5
301.5,0.0,13,0,0,2.158,301.5
302.5,0.0,4,0,0,0.0,302.5
303.5,0.0,9,0,0,1.458,303.5
304.5,0.0,1,0,0,4.457,304.5
